"sample_id","split","label","audio_path","image_path"
"JE_d10","train","disgust","ALL\JE_d10.wav","fer2013.csv#row=2151"
"JE_d11","train","disgust","ALL\JE_d11.wav","fer2013.csv#row=2163"
"JE_d12","train","disgust","ALL\JE_d12.wav","fer2013.csv#row=2275"
"JE_d13","train","disgust","ALL\JE_d13.wav","fer2013.csv#row=2321"
"JE_d14","train","disgust","ALL\JE_d14.wav","fer2013.csv#row=2389"
"JE_d15","train","disgust","ALL\JE_d15.wav","fer2013.csv#row=2419"
"JE_f01","train","fear","ALL\JE_f01.wav","fer2013.csv#row=95"
"JE_f02","train","fear","ALL\JE_f02.wav","fer2013.csv#row=96"
"JE_f03","train","fear","ALL\JE_f03.wav","fer2013.csv#row=101"
"JE_f04","train","fear","ALL\JE_f04.wav","fer2013.csv#row=106"
"JE_f05","train","fear","ALL\JE_f05.wav","fer2013.csv#row=108"
"JE_f06","train","fear","ALL\JE_f06.wav","fer2013.csv#row=110"
"JE_f07","train","fear","ALL\JE_f07.wav","fer2013.csv#row=121"
"JE_f08","train","fear","ALL\JE_f08.wav","fer2013.csv#row=129"
"JE_f09","train","fear","ALL\JE_f09.wav","fer2013.csv#row=131"
"JE_f10","train","fear","ALL\JE_f10.wav","fer2013.csv#row=137"
"JE_f11","train","fear","ALL\JE_f11.wav","fer2013.csv#row=138"
"JE_f12","train","fear","ALL\JE_f12.wav","fer2013.csv#row=140"
"JE_f13","train","fear","ALL\JE_f13.wav","fer2013.csv#row=147"
"JE_f14","train","fear","ALL\JE_f14.wav","fer2013.csv#row=148"
"JE_f15","train","fear","ALL\JE_f15.wav","fer2013.csv#row=151"
"JE_h01","train","happiness","ALL\JE_h01.wav","fer2013.csv#row=67"
"JE_h02","train","happiness","ALL\JE_h02.wav","fer2013.csv#row=80"
"JE_h03","train","happiness","ALL\JE_h03.wav","fer2013.csv#row=82"
"JE_h04","train","happiness","ALL\JE_h04.wav","fer2013.csv#row=97"
"JE_h05","train","happiness","ALL\JE_h05.wav","fer2013.csv#row=99"
"JE_h06","train","happiness","ALL\JE_h06.wav","fer2013.csv#row=100"
"JE_h07","train","happiness","ALL\JE_h07.wav","fer2013.csv#row=103"
"JE_h08","train","happiness","ALL\JE_h08.wav","fer2013.csv#row=105"
"JE_h09","train","happiness","ALL\JE_h09.wav","fer2013.csv#row=109"
"JE_h10","train","happiness","ALL\JE_h10.wav","fer2013.csv#row=111"
"JE_h11","train","happiness","ALL\JE_h11.wav","fer2013.csv#row=114"
"JE_h12","train","happiness","ALL\JE_h12.wav","fer2013.csv#row=118"
"JE_h13","train","happiness","ALL\JE_h13.wav","fer2013.csv#row=119"
"JE_h14","train","happiness","ALL\JE_h14.wav","fer2013.csv#row=124"
"JE_h15","train","happiness","ALL\JE_h15.wav","fer2013.csv#row=125"
"JE_n01","train","neutral","ALL\JE_n01.wav","fer2013.csv#row=217"
"JE_n02","train","neutral","ALL\JE_n02.wav","fer2013.csv#row=219"
"JE_n03","train","neutral","ALL\JE_n03.wav","fer2013.csv#row=222"
"JE_n04","train","neutral","ALL\JE_n04.wav","fer2013.csv#row=226"
"JE_n05","train","neutral","ALL\JE_n05.wav","fer2013.csv#row=228"
"JE_n06","train","neutral","ALL\JE_n06.wav","fer2013.csv#row=243"
"JE_n07","train","neutral","ALL\JE_n07.wav","fer2013.csv#row=246"
"JE_n08","train","neutral","ALL\JE_n08.wav","fer2013.csv#row=250"
"JE_n09","train","neutral","ALL\JE_n09.wav","fer2013.csv#row=253"
"JE_n10","train","neutral","ALL\JE_n10.wav","fer2013.csv#row=261"
"JE_n11","train","neutral","ALL\JE_n11.wav","fer2013.csv#row=262"
"JE_n12","train","neutral","ALL\JE_n12.wav","fer2013.csv#row=268"
"JE_n13","train","neutral","ALL\JE_n13.wav","fer2013.csv#row=272"
"JE_n14","train","neutral","ALL\JE_n14.wav","fer2013.csv#row=273"
"JE_n15","train","neutral","ALL\JE_n15.wav","fer2013.csv#row=274"
"JE_n16","train","neutral","ALL\JE_n16.wav","fer2013.csv#row=286"
"JE_n17","train","neutral","ALL\JE_n17.wav","fer2013.csv#row=290"
"JE_n18","train","neutral","ALL\JE_n18.wav","fer2013.csv#row=311"
"JE_n19","train","neutral","ALL\JE_n19.wav","fer2013.csv#row=320"
"JE_n20","train","neutral","ALL\JE_n20.wav","fer2013.csv#row=337"
"JE_n21","train","neutral","ALL\JE_n21.wav","fer2013.csv#row=346"
"JE_n22","train","neutral","ALL\JE_n22.wav","fer2013.csv#row=347"
"JE_n23","train","neutral","ALL\JE_n23.wav","fer2013.csv#row=363"
"JE_n24","train","neutral","ALL\JE_n24.wav","fer2013.csv#row=373"
"JE_n25","train","neutral","ALL\JE_n25.wav","fer2013.csv#row=376"
"JE_n26","train","neutral","ALL\JE_n26.wav","fer2013.csv#row=382"
"JE_n27","train","neutral","ALL\JE_n27.wav","fer2013.csv#row=391"
"JE_n28","train","neutral","ALL\JE_n28.wav","fer2013.csv#row=395"
"JE_n29","train","neutral","ALL\JE_n29.wav","fer2013.csv#row=396"
"JE_n30","train","neutral","ALL\JE_n30.wav","fer2013.csv#row=397"
"JE_sa01","train","sadness","ALL\JE_sa01.wav","fer2013.csv#row=98"
"JE_sa02","train","sadness","ALL\JE_sa02.wav","fer2013.csv#row=104"
"JE_sa03","train","sadness","ALL\JE_sa03.wav","fer2013.csv#row=115"
"JE_sa04","train","sadness","ALL\JE_sa04.wav","fer2013.csv#row=116"
"JE_sa05","train","sadness","ALL\JE_sa05.wav","fer2013.csv#row=127"
"JE_sa06","train","sadness","ALL\JE_sa06.wav","fer2013.csv#row=130"
"JE_sa07","train","sadness","ALL\JE_sa07.wav","fer2013.csv#row=146"
"JE_sa08","train","sadness","ALL\JE_sa08.wav","fer2013.csv#row=154"
"JE_sa09","train","sadness","ALL\JE_sa09.wav","fer2013.csv#row=159"
"JE_sa10","train","sadness","ALL\JE_sa10.wav","fer2013.csv#row=163"
"JE_sa11","train","sadness","ALL\JE_sa11.wav","fer2013.csv#row=166"
"JE_sa12","train","sadness","ALL\JE_sa12.wav","fer2013.csv#row=170"
"JE_sa13","train","sadness","ALL\JE_sa13.wav","fer2013.csv#row=171"
"JE_sa14","train","sadness","ALL\JE_sa14.wav","fer2013.csv#row=172"
"JE_sa15","train","sadness","ALL\JE_sa15.wav","fer2013.csv#row=183"
"JE_su01","train","surprise","ALL\JE_su01.wav","fer2013.csv#row=160"
"JE_su02","train","surprise","ALL\JE_su02.wav","fer2013.csv#row=175"
"JE_su03","train","surprise","ALL\JE_su03.wav","fer2013.csv#row=176"
"JE_su04","train","surprise","ALL\JE_su04.wav","fer2013.csv#row=178"
"JE_su05","train","surprise","ALL\JE_su05.wav","fer2013.csv#row=191"
"JE_su06","train","surprise","ALL\JE_su06.wav","fer2013.csv#row=193"
"JE_su07","train","surprise","ALL\JE_su07.wav","fer2013.csv#row=194"
"JE_su08","train","surprise","ALL\JE_su08.wav","fer2013.csv#row=199"
"JE_su09","train","surprise","ALL\JE_su09.wav","fer2013.csv#row=205"
"JE_su10","train","surprise","ALL\JE_su10.wav","fer2013.csv#row=208"
"JE_su11","train","surprise","ALL\JE_su11.wav","fer2013.csv#row=209"
"JE_su12","train","surprise","ALL\JE_su12.wav","fer2013.csv#row=227"
"JE_su13","train","surprise","ALL\JE_su13.wav","fer2013.csv#row=230"
"JE_su14","train","surprise","ALL\JE_su14.wav","fer2013.csv#row=237"
"JE_su15","train","surprise","ALL\JE_su15.wav","fer2013.csv#row=252"
"JK_a01","train","anger","ALL\JK_a01.wav","fer2013.csv#row=186"
"JK_a02","train","anger","ALL\JK_a02.wav","fer2013.csv#row=188"
"JK_a03","train","anger","ALL\JK_a03.wav","fer2013.csv#row=197"
"JK_a04","train","anger","ALL\JK_a04.wav","fer2013.csv#row=202"
"JK_a05","train","anger","ALL\JK_a05.wav","fer2013.csv#row=203"
"JK_a06","train","anger","ALL\JK_a06.wav","fer2013.csv#row=221"
"JK_a07","train","anger","ALL\JK_a07.wav","fer2013.csv#row=225"
"JK_a08","train","anger","ALL\JK_a08.wav","fer2013.csv#row=229"
"JK_a09","train","anger","ALL\JK_a09.wav","fer2013.csv#row=233"
"JK_a10","train","anger","ALL\JK_a10.wav","fer2013.csv#row=235"
"JK_a11","train","anger","ALL\JK_a11.wav","fer2013.csv#row=241"
"JK_a12","train","anger","ALL\JK_a12.wav","fer2013.csv#row=242"
"JK_a13","val","anger","ALL\JK_a13.wav","fer2013.csv#row=245"
"JK_a14","val","anger","ALL\JK_a14.wav","fer2013.csv#row=248"
"JK_a15","val","anger","ALL\JK_a15.wav","fer2013.csv#row=249"
"JK_d01","train","disgust","ALL\JK_d01.wav","fer2013.csv#row=2542"
"JK_d02","train","disgust","ALL\JK_d02.wav","fer2013.csv#row=2625"
"JK_d03","train","disgust","ALL\JK_d03.wav","fer2013.csv#row=2695"
"JK_d04","train","disgust","ALL\JK_d04.wav","fer2013.csv#row=2732"
"JK_d05","train","disgust","ALL\JK_d05.wav","fer2013.csv#row=2742"
"JK_d06","train","disgust","ALL\JK_d06.wav","fer2013.csv#row=2746"
"JK_d07","train","disgust","ALL\JK_d07.wav","fer2013.csv#row=2787"
"JK_d08","train","disgust","ALL\JK_d08.wav","fer2013.csv#row=2795"
"JK_d09","train","disgust","ALL\JK_d09.wav","fer2013.csv#row=2844"
"JK_d10","train","disgust","ALL\JK_d10.wav","fer2013.csv#row=2939"
"JK_d11","train","disgust","ALL\JK_d11.wav","fer2013.csv#row=3063"
"JK_d12","train","disgust","ALL\JK_d12.wav","fer2013.csv#row=3101"
"JK_d13","val","disgust","ALL\JK_d13.wav","fer2013.csv#row=3195"
"JK_d14","val","disgust","ALL\JK_d14.wav","fer2013.csv#row=3286"
"JK_d15","val","disgust","ALL\JK_d15.wav","fer2013.csv#row=3292"
"JK_f01","train","fear","ALL\JK_f01.wav","fer2013.csv#row=158"
"JK_f02","train","fear","ALL\JK_f02.wav","fer2013.csv#row=161"
"JK_f03","train","fear","ALL\JK_f03.wav","fer2013.csv#row=173"
"JK_f04","train","fear","ALL\JK_f04.wav","fer2013.csv#row=179"
"JK_f05","train","fear","ALL\JK_f05.wav","fer2013.csv#row=181"
"JK_f06","train","fear","ALL\JK_f06.wav","fer2013.csv#row=185"
"JK_f07","train","fear","ALL\JK_f07.wav","fer2013.csv#row=189"
"JK_f08","train","fear","ALL\JK_f08.wav","fer2013.csv#row=190"
"JK_f09","train","fear","ALL\JK_f09.wav","fer2013.csv#row=200"
"JK_f10","train","fear","ALL\JK_f10.wav","fer2013.csv#row=211"
"JK_f11","train","fear","ALL\JK_f11.wav","fer2013.csv#row=212"
"JK_f12","train","fear","ALL\JK_f12.wav","fer2013.csv#row=224"
"JK_f13","val","fear","ALL\JK_f13.wav","fer2013.csv#row=244"
"JK_f14","val","fear","ALL\JK_f14.wav","fer2013.csv#row=255"
"JK_f15","val","fear","ALL\JK_f15.wav","fer2013.csv#row=258"
"JK_h01","train","happiness","ALL\JK_h01.wav","fer2013.csv#row=133"
"JK_h02","train","happiness","ALL\JK_h02.wav","fer2013.csv#row=139"
"JK_h03","train","happiness","ALL\JK_h03.wav","fer2013.csv#row=141"
"JK_h04","train","happiness","ALL\JK_h04.wav","fer2013.csv#row=142"
"JK_h05","train","happiness","ALL\JK_h05.wav","fer2013.csv#row=143"
"JK_h06","train","happiness","ALL\JK_h06.wav","fer2013.csv#row=144"
"JK_h07","train","happiness","ALL\JK_h07.wav","fer2013.csv#row=145"
"JK_h08","train","happiness","ALL\JK_h08.wav","fer2013.csv#row=153"
"JK_h09","train","happiness","ALL\JK_h09.wav","fer2013.csv#row=156"
"JK_h10","train","happiness","ALL\JK_h10.wav","fer2013.csv#row=162"
"JK_h11","train","happiness","ALL\JK_h11.wav","fer2013.csv#row=165"
"JK_h12","train","happiness","ALL\JK_h12.wav","fer2013.csv#row=167"
"JK_h13","val","happiness","ALL\JK_h13.wav","fer2013.csv#row=180"
"JK_h14","val","happiness","ALL\JK_h14.wav","fer2013.csv#row=182"
"JK_h15","val","happiness","ALL\JK_h15.wav","fer2013.csv#row=187"
"JK_n01","train","neutral","ALL\JK_n01.wav","fer2013.csv#row=399"
"JK_n02","train","neutral","ALL\JK_n02.wav","fer2013.csv#row=405"
"JK_n03","train","neutral","ALL\JK_n03.wav","fer2013.csv#row=410"
"JK_n04","train","neutral","ALL\JK_n04.wav","fer2013.csv#row=415"
"JK_n05","train","neutral","ALL\JK_n05.wav","fer2013.csv#row=419"
"JK_n06","train","neutral","ALL\JK_n06.wav","fer2013.csv#row=423"
"JK_n07","train","neutral","ALL\JK_n07.wav","fer2013.csv#row=442"
"JK_n08","train","neutral","ALL\JK_n08.wav","fer2013.csv#row=449"
"JK_n09","train","neutral","ALL\JK_n09.wav","fer2013.csv#row=459"
"JK_n10","train","neutral","ALL\JK_n10.wav","fer2013.csv#row=461"
"JK_n11","train","neutral","ALL\JK_n11.wav","fer2013.csv#row=467"
"JK_n12","train","neutral","ALL\JK_n12.wav","fer2013.csv#row=468"
"JK_n13","train","neutral","ALL\JK_n13.wav","fer2013.csv#row=482"
"JK_n14","train","neutral","ALL\JK_n14.wav","fer2013.csv#row=490"
"JK_n15","train","neutral","ALL\JK_n15.wav","fer2013.csv#row=491"
"JK_n16","train","neutral","ALL\JK_n16.wav","fer2013.csv#row=493"
"JK_n17","train","neutral","ALL\JK_n17.wav","fer2013.csv#row=498"
"JK_n18","train","neutral","ALL\JK_n18.wav","fer2013.csv#row=501"
"JK_n19","train","neutral","ALL\JK_n19.wav","fer2013.csv#row=502"
"JK_n20","train","neutral","ALL\JK_n20.wav","fer2013.csv#row=503"
"JK_n21","train","neutral","ALL\JK_n21.wav","fer2013.csv#row=506"
"JK_n22","train","neutral","ALL\JK_n22.wav","fer2013.csv#row=508"
"JK_n23","train","neutral","ALL\JK_n23.wav","fer2013.csv#row=520"
"JK_n24","train","neutral","ALL\JK_n24.wav","fer2013.csv#row=522"
"JK_n25","val","neutral","ALL\JK_n25.wav","fer2013.csv#row=535"
"JK_n26","val","neutral","ALL\JK_n26.wav","fer2013.csv#row=536"
"JK_n27","val","neutral","ALL\JK_n27.wav","fer2013.csv#row=541"
"JK_n28","val","neutral","ALL\JK_n28.wav","fer2013.csv#row=542"
"JK_n29","val","neutral","ALL\JK_n29.wav","fer2013.csv#row=544"
"JK_n30","val","neutral","ALL\JK_n30.wav","fer2013.csv#row=547"
"JK_sa01","train","sadness","ALL\JK_sa01.wav","fer2013.csv#row=195"
"JK_sa02","train","sadness","ALL\JK_sa02.wav","fer2013.csv#row=204"
"JK_sa03","train","sadness","ALL\JK_sa03.wav","fer2013.csv#row=231"
"JK_sa04","train","sadness","ALL\JK_sa04.wav","fer2013.csv#row=236"
"JK_sa05","train","sadness","ALL\JK_sa05.wav","fer2013.csv#row=238"
"JK_sa06","train","sadness","ALL\JK_sa06.wav","fer2013.csv#row=266"
"JK_sa07","train","sadness","ALL\JK_sa07.wav","fer2013.csv#row=281"
"JK_sa08","train","sadness","ALL\JK_sa08.wav","fer2013.csv#row=289"
"JK_sa09","train","sadness","ALL\JK_sa09.wav","fer2013.csv#row=293"
"JK_sa10","train","sadness","ALL\JK_sa10.wav","fer2013.csv#row=305"
"JK_sa11","train","sadness","ALL\JK_sa11.wav","fer2013.csv#row=306"
"JK_sa12","train","sadness","ALL\JK_sa12.wav","fer2013.csv#row=310"
"JK_sa13","val","sadness","ALL\JK_sa13.wav","fer2013.csv#row=312"
"JK_sa14","val","sadness","ALL\JK_sa14.wav","fer2013.csv#row=317"
"JK_sa15","val","sadness","ALL\JK_sa15.wav","fer2013.csv#row=318"
"JK_su01","train","surprise","ALL\JK_su01.wav","fer2013.csv#row=256"
"JK_su02","train","surprise","ALL\JK_su02.wav","fer2013.csv#row=257"
"JK_su03","train","surprise","ALL\JK_su03.wav","fer2013.csv#row=269"
"JK_su04","train","surprise","ALL\JK_su04.wav","fer2013.csv#row=276"
"JK_su05","train","surprise","ALL\JK_su05.wav","fer2013.csv#row=279"
"JK_su06","train","surprise","ALL\JK_su06.wav","fer2013.csv#row=302"
"JK_su07","train","surprise","ALL\JK_su07.wav","fer2013.csv#row=304"
"JK_su08","train","surprise","ALL\JK_su08.wav","fer2013.csv#row=316"
"JK_su09","train","surprise","ALL\JK_su09.wav","fer2013.csv#row=319"
"JK_su10","train","surprise","ALL\JK_su10.wav","fer2013.csv#row=322"
"JK_su11","train","surprise","ALL\JK_su11.wav","fer2013.csv#row=328"
"JK_su12","train","surprise","ALL\JK_su12.wav","fer2013.csv#row=329"
